fact,
Kraft singles cannot be advertised as cheese because it doesn't contain “at least 51% real cheese”.,99
Gaming-related accidents increased by 26.5% during the first 5 months of Pokémon Go being released.,99
Around 70% of people tilt their heads to the right rather than the left when kissing somebody else.,99
The Apple Lisa was the first commercial computer with a graphical user interface (GUI) and a mouse.,99
"If a person could read 5 books per day it would take the 80,000 years to read the British Library.",98
Los Angeles original name is “El Pueblo de Nuestra Senora la Reina de Los Angeles de Porciuncula.”,98
Abraham Lincoln loved cats and once let one eat from the table during a formal White House dinner.,98
Jennifer Lopez was the first actress to have a movie and an album hit number one in the same week.,98
"Butterflies have their skeletons on the outside of their bodies, this is known as the exoskeleton.",98
"On one slow news day on April 18th, 1930, a BBC radio announcer blatantly said “there is no news”.",98
"The Titanic was about three times bigger than Noah’s Ark, with a volume of 4.6 million cubic feet.",98
"From 1497-2017, the United Kingdom has printed their laws on vellum, made from calf or goat-skin.",97
"In order to protect themselves from poachers, African Elephants have been evolving without tusks.",97
The first movie ever to put out a motion-picture soundtrack was Snow White and the Seven Dwarves.,97
The largest Japanese population outside of Japan stands at 1.6 million people who live in Brazil.,97
People who post their fitness routine on Facebook are more likely to have psychological problems.,97
J.K. Rowling chose the unusual name “Hermione” so young girls wouldn’t be teased for being nerdy.,97
The spiked dog collar was invented by the Ancient Greeks to protect their dogs from wolf attacks.,97
"LegoLand Billund opened on the 7th June 1968, and attracted over 3,000 visitors on the first day!",97
"A cluster of bananas is called a “hand”. Along that theme, a single banana is called a “finger”.",96
Intentionally farting on a California prison guard can get you an additional 11 years in prison.,96
Helen Keller was related to Robert E. Lee. Her paternal grandmother was second cousins with him.,96
Tic Tacs got their name from the sound they make when they are tossed around in their container.,96
"Apple paid a couple $1.7 million dollars for their plot of land, which was only worth $181,700.",95
"Movie trailers were originally shown after the movie, which is why they were called “trailers”.",95
"Underneath the streets of Beijing, there are over a million people who live in nuclear bunkers.",95
"In 1993, Aleksandr A. Serebrov took his Game Boy to space. Later, it was auctioned for $1,220.",94
The largest snowflake in the world was found in 1887 it was 15 inches wide and 8 inches thick.,94
One of the smartest bird species is the magpie. They can even recognize themselves in mirrors.,94
"A sheep, a duck, and a rooster were the first passengers to take a trip in a hot air balloon.",93
"Coca-Cola once bought all the website URLs that can be read as ahh, all the way up to 62 h’s.",93
"The largest pumpkin pie ever baked was in 2005, and weighed 2,020 pounds, or just over 916kg.",93
Websters Dictionary accidentally had a word that didn’t exist in it for five years – “Dord”.,92
"In 1866, The United States purchased Alaska from Russia for $7.2 million by writing a check.",92
"The famous line in Titanic from Leonardo DiCaprio, “I’m king of the world!” was improvised.",91
It’s a common misconception that squirrels forget where they hide about half of their nuts.,91
"In Ancient Bafia culture, one could purchase a wife for the price of thirty potato mashers.",91
Sunflowers can help clean radioactive soil. Japan is using this to rehabilitate Fukashima.,90
Mercury and Venus are the only two planets in our solar system that do not have any moons.,90
The names of the Pokémon Hitmonlee and Hitmonchan are based on Bruce Lee and Jackie Chan.,89
It’s a common misconception that Vincent van Gogh only sold one painting in his lifetime.,89
The average person walks the equivalent of five times around the world in their lifetime.,89
"The word robot comes from the Czech “robota”. This translates into forced labor, or work.",89
75% of the world’s diet is produced from just 12 plant and five different animal species.,89
"The word robot comes from the Czech “robota”. This translates into forced labor, or work.",89
"A swarm of 20,000 bees followed a car for two days because their queen was stuck inside.",88
"The word “kimono”, literally means a “thing to wear”. Ki is “wear”, and mono is “thing”.",88
"Back when dinosaurs existed, there used to be volcanoes that were erupting on the moon.",87
"Contrary to popular belief, only 45% of the London Underground is actually underground.",87
"According to scientists, the weight of the average cumulus cloud is 1.1 million pounds.",87
It’s not just humans who are right or left-handed. Most cats have paw preferences too!,86
"He had an allergy to nickel, and they were quickly replaced with hypoallergenic specs.",86
An 11-year-old girl proposed the name for Pluto after the Roman god of the Underworld.,86
"of autistic kids are left-handed, and only 10% of people, in general, are left-handed.",86
"An apple, potato, and onion all taste the same if you eat them with your nose plugged.",86
The piano is a little over 18 feet long and has 85 keys – 3 short of the standard 88.,85
"In a survey, 33% of dog owners admitted to chatting over the telephone to their dogs.",85
The flashes of colored light you see when you rub your eyes are called “phosphenes”.,84
"Triton, one of Neptune’s moons, is gradually getting closer to the planet it orbits.",84
The full name of the famous Chuck E. Cheese’s mouse is Charles Entertainment Cheese.,84
Videogames have been found to be more effective at battling depression than therapy.,84
All of the sweaters Mister Rogers wore on his show were hand knitted by his mother.,83
"If a Polar Bear and a Grizzly Bear mate, their offspring is called a “Pizzly Bear”.",83
"Michael Jackson offered to make a Harry Potter musical, but the offer was rejected.",83
"Overall Subway, actually has more chains than the fast-food juggernaut, McDonald’s.",83
" When the TSA is tested, they fail to find fake weapons and bombs 95% of the time.",82
"There is an underwater version of rugby, unsurprisingly called “underwater rugby”.",82
Two infectious diseases have been successfully wiped out: Smallpox and Rinderpest.,82
"Tennis players can be fined up to $20,000 for swearing while playing at Wimbledon.",82
"Mike Tyson once offered a zoo attendant 10,000 dollars to let him fight a gorilla.",82
"In 2011, more than 1 in 3 divorce filings in the US contained the word “Facebook”.",82
"Each year there are more than 40,000 toilet-related injuries in the United States.",82
"During your lifetime, you will spend around seventy-nine days brushing your teeth.",82
"The Barbie doll’s full name is Barbara Millicent Roberts, from Willows, Wisconsin.",82
"The most used hashtags on Instagram are #love, #instagood, #me, #cute and #follow.",82
Hanson made a beer called “Mmmhops”. They give away a free song with every bottle.,82
In America it is a federal crime to use your roommate or friend’s Netflix account.,82
Hanson made a beer called “Mmmhops”. They give away a free song with every bottle.,82
" The red Sour Patch Kids are the same candy as Swedish Fish, but with sour sugar.",81
"While trying to find a cure for AIDS, the Mayo Clinic made glow-in-the-dark cats.",81
"In Australia, there are nearly twice the amount of kangaroos as there are humans.",81
The patterns on a giraffe are totally unique – no two giraffes are ever the same.,81
There is a British chocolate scientist who insured her taste buds for £1 million.,81
Canadian law requires citizens answer a math question when entering sweepstakes.,80
"If you point your car keys to your head, it increases the remote’s signal range.",80
"The oldest “your mom” joke was discovered on a 3,500-year-old Babylonian tablet.",80
The first Game Boy could run for a staggering 30 hours on only two AA batteries!,80
There are more volcanoes on Venus than any other planet within our solar system.,80
Recycling just one tin can saves enough energy to watch television for 3 hours.,79
Sea otters hold hands when they sleep so they don’t drift away from each other.,79
Nutella was invented just after WWII ended because chocolate was so expensive.,78
"Tears contain a natural painkiller, which reduces pain and improves your mood.",78
Kangaroos keep growing until they die. They are the world’s largest marsupial.,78
More than 45 million turkeys are cooked and eaten in the U.S. at Thanksgiving.,78
Hewlett-Packard’s (also known as HP) name was decided in a coin toss in 1939.,77
There are only two times that we know of that snow fell in the Sahara desert.,77
A goat called William Windsor served as a Lance Corporal in the British Army.,77
"A company in Poland makes dinnerware out of wheat, so you can eat your plate!",77
The world record for stuffing drinking straws into your mouth at once is 650.,77
"Mewtwo is a clone of the Pokémon Mew, yet it comes before Mew in the Pokédex.",77
"Comets only reflect 4% of the light that falls on them, the rest is absorbed.",77
There were only 9 developers on the team for GoldenEye 007 for Nintendo 64.,75
Ancient Roman surgeons were trained to block out the screams of human pain.,75
The fear of cooking is known as Mageirocophobia and is a recognized phobia.,75
The scientific term for brain freeze is “sphenopalatine ganglioneuralgia”.,74
The world’s largest grand piano was built by a 15-year-old in New Zealand.,74
The tongue is the only muscle in one’s body that is attached from one end.,74
"When mice live in the wild, they typically only live for about six months.",74
The world’s longest place name has 85 letters & is located in New Zealand.,74
"BuzzFeed sponsored content costs about $20,000 for five or six “articles”.",74
During your lifetime you will produce enough saliva to fill 50 bathtubs!,72
"The National Basketball Association (NBA) was founded on June 6th, 1946.",72
"The National Basketball Association (NBA) was founded on June 6th, 1946.",72
Pirates wore earrings because they believed it improved their eyesight.,71
March 3rd is known as “What if Cats and Dogs Had Opposable Thumbs Day”.,71
"When Pablo Picasso died in 1973, he was the richest artist in history.",70
"When Pablo Picasso died in 1973, he was the richest artist in history.",70
of American adults believe that chocolate milk comes from brown cows.,69
Queen Elizabeth II can’t sit on the Iron Throne from Game of Thrones.,69
The first ever documented feature film was made in Australia in 1906.,69
The first ever documented feature film was made in Australia in 1906.,69
The color red doesn’t really make bulls angry; they are color-blind.,68
If Pinocchio said “My Nose Will Grow Now” it would create a paradox.,68
"After the premiere of 16 and Pregnant, teen pregnancy rates dropped.",68
"In June 2017, the Facebook community reached 2 billion active users.",68
"During the Aztec reign, a slave could be bought for 100 cocoa beans.",68
Nintendo trademarked the phrase “It’s on like Donkey Kong” in 2010.,67
The average American child is given $3.70 per tooth that falls out.,67
It is thought by Russians that eating ice cream will keep you warm.,67
The United States Navy uses Xbox controllers for their periscopes.,66
A dog was the first living creature to be sent into space in 1957.,66
Baby horses can walk and run after just a few hours of being born.,66
The military has used silly string to detect trip wires in Iraq. ,65
Saint Lucia is the only country in the world named after a woman.,65
The country was named after Saint Lucy of Syracuse by the French.,65
Banging your head against a wall for one hour burns 150 calories.,65
Banging your head against a wall for one hour burns 150 calories.,65
Polar bears could eat as many as 10 penguins in a single sitting…,65
Saint Lucia is the only country in the world named after a woman.,65
The following can be read forward and backward: Do geese see God?,65
"In Uganda, around 48% of the population is under 15 years of age.",65
Approximately 10-20% of US power outages are caused by squirrels.,65
Mr. and Mrs. originated from using the words master and mistress.,65
The average male gets bored of a shopping trip after 26 minutes.,64
"Madonna suffers from brontophobia, which is the fear of thunder.",64
The first known recipe of Angel Food Cake was published in 1878.,64
The only letter that doesn’t appear on the periodic table is J.,63
"In California, you can get a ticket if you’re driving too slow.",63
The Battle of Hastings didn’t actually take place in Hastings.,62
"According to Genesis 1:20-22, the chicken came before the egg.",62
There are no visual difference between male and female herons.,62
The word “Android” means a human with a male robot appearance.,62
Albert Einstein had mastered calculus by the tender age of 15.,62
This works by using your brain to act as a radio transmitter.,61
Kleenex tissues were originally used as filters in gas masks.,61
"In Switzerland, it is illegal to flush the toilet after 10pm.",61
A baby octopus is about the size of a flea when it is born.,59
A small child could swim through the veins of a blue whale.,59
If you lift a kangaroo’s tail off the ground it can’t hop.,58
Some insects and small birds see the world in slow motion.,58
The most venomous jellyfish in the world is the Irukandji.,58
Peaches are the third most popular fruit grown in America.,58
Daniel Radcliffe was allergic to his Harry Potter glasses,57
"In Switzerland, it is illegal to own just one guinea pig.",57
"In Switzerland, it is illegal to own just one guinea pig.",57
"Facebook, Instagram, and Twitter are all banned in China.",57
"In total, there are 205 bones in the skeleton of a horse.",57
Clinomania is the excessive desire to lay in bed all day.,57
"If you multiply 1089 x 9 you get the exact reverse, 9801.",57
Akon is the #1 selling artist for ringtones in the world.,57
"If you multiply 1089 x 9 you get the exact reverse, 9801.",57
ABBA turned down 1 billion dollars to do a reunion tour.,56
Hard cheeses have a longer shelf live than soft cheeses.,56
Hard cheeses have a longer shelf live than soft cheeses.,56
May 29 is officially “Put a Pillow on Your Fridge Day”.,55
Pteronophobia is the fear of being tickled by feathers.,55
May 29 is officially “Put a Pillow on Your Fridge Day”.,55
Cherophobia is the irrational fear of fun or happiness.,55
Eagles can hunt down a young deer and fly away with it.,55
Dolly Parton lost in a Dolly Parton look-alike contest.,55
Paraskavedekatriaphobia is the fear of Friday the 13th.,55
15% of iPhone users use an iPhone with a broken screen.,55
"Orlando Bloom has swinophobia, which is a fear of pigs!",55
Elephants can die of a broken heart if their mate dies.,55
A man named Ronald MacDonald robbed a Wendy’s in 2005.,54
A single strand of Spaghetti is called a “Spaghetto”.,53
Bananas are curved because they grow towards the sun.,53
of people text things they could never say in person.,53
"There are a total of 1,710 steps in the Eiffel Tower.",53
A single strand of Spaghetti is called a “Spaghetto”.,53
"In Israel, it is illegal to bring bears to the beach.",53
A single strand of Spaghetti is called a “Spaghetto”.,53
There is a species of spider called the Hobo Spider.,52
The most leaves ever found on a single clover is 56.,52
The name ASOS is an acronym for “As Seen On Screen”.,52
Llamas are actually from the same family as camels.,51
Crows often hold grudges against specific people.,49
Crows often hold grudges against specific people.,49
"Strawberries can be red, yellow, green, or white.",49
Dylan Dauzat‘s fanbase are known as “Dylanators”.,49
Only 2% of the world’s population has green eyes.,49
Four Nile crocodiles have been found in Florida.,48
"At birth, a baby panda is smaller than a mouse.",47
The least common day to be born on is 22nd May.,47
Violin bows are commonly made from horse hair.,46
The smallest bone in your body is in your ear.,46
Octopuses actually have six arms and two legs!,46
Captive pandas may sometimes fake pregnancies.,46
The first alarm clock could only ring at 4 am.,46
Ants leave maps for other ants when they walk.,46
Llamas were in the US long before humans were.,46
The original London Bridge is now in Arizona.,45
Most people fart around 14 to 23 times a day!,45
A lion’s roar can be heard from 5 miles away.,45
The word “y’all” dates back to at least 1631.,45
The Twitter bird actually has a name – Larry.,45
Male cats have longer tails than female cats.,45
Lettuce is a member of the sunflower family.,44
Bob Dylan’s birth name was Robert Zimmerman.,44
There is a town in India called Santa Claus.,44
There is a town in India called Santa Claus.,44
Pope Francis used to be a nightclub bouncer.,44
Car manufacturer Volkswagen makes sausages.,43
March 20th is known as Snowman Burning Day.,43
There is an official Wizard of New Zealand.,43
Nearly every brand of hard liquor is vegan.,43
Most Korean people don’t have armpit odor.,42
A polygon with 30 sides is a triacontagon.,42
Eating carrots can turn your skin orange.,41
Iceland does not have a railway system.,39
Snakes are able to predict earthquakes.,39
Only 5% of the ocean has been explored.,39
A crocodile can’t poke its tongue out.,38
George W. Bush was once a cheerleader.,38
Zebras have only one toe on each foot.,38
A baby spider is called a spiderling.,37
Honeybees can recognize human faces.,36
The atomic number of zinc is 30.,32
A snail can sleep for 3 years.,30
Cranes are built using cranes.,30
Pigs are very smart animals.,28
A sunset on Mars is blue.,25
,0
